$ python train_mask_detector.py --dataset dataset
2021-03-01 20:02:42.577771: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64                                                                                                                                                                                               _110.dll not found
2021-03-01 20:02:42.577814: I tensorflow/stream_executor/cuda/cudart_stub.cc:29]                                                                                                                                                                                                Ignore above cudart dlerror if you do not have a GPU set up on your machine.
WARNING:tensorflow:`input_shape` is undefined or non-square, or `rows` is not in                                                                                                                                                                                                [96, 128, 160, 192, 224]. Weights for input shape (224, 224) will be loaded as                                                                                                                                                                                                the default.
2021-03-01 20:02:51.239554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not                                                                                                                                                                                                creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-01 20:02:51.243645: W tensorflow/stream_executor/platform/default/dso_lo                                                                                                                                                                                               ader.cc:60] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not                                                                                                                                                                                                found
2021-03-01 20:02:51.243763: W tensorflow/stream_executor/cuda/cuda_driver.cc:326                                                                                                                                                                                               ] failed call to cuInit: UNKNOWN ERROR (303)
2021-03-01 20:02:51.251110: I tensorflow/stream_executor/cuda/cuda_diagnostics.c                                                                                                                                                                                               c:169] retrieving CUDA diagnostic information for host: LAPTOP-FH2POO1L
2021-03-01 20:02:51.251329: I tensorflow/stream_executor/cuda/cuda_diagnostics.c                                                                                                                                                                                               c:176] hostname: LAPTOP-FH2POO1L
2021-03-01 20:02:51.255364: I tensorflow/core/platform/cpu_feature_guard.cc:142]                                                                                                                                                                                                This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (on                                                                                                                                                                                               eDNN) to use the following CPU instructions in performance-critical operations:                                                                                                                                                                                                 AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate comp                                                                                                                                                                                               iler flags.
2021-03-01 20:02:51.258086: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not                                                                                                                                                                                                creating XLA devices, tf_xla_enable_xla_devices not set
2021-03-01 20:02:53.004437: I tensorflow/compiler/mlir/mlir_graph_optimization_p                                                                                                                                                                                               ass.cc:116] None of the MLIR optimization passes are enabled (registered 2)
2021-03-01 20:02:56.096632: W tensorflow/core/framework/cpu_allocator_impl.cc:80                                                                                                                                                                                               ] Allocation of 154140672 exceeds 10% of free system memory.
2021-03-01 20:02:56.173594: W tensorflow/core/framework/cpu_allocator_impl.cc:80                                                                                                                                                                                               ] Allocation of 156905472 exceeds 10% of free system memory.
[INFO] loading images...
[INFO] compiling model...
[INFO] training head...
Epoch 1/20

 1/34 [..............................] - ETA: 2:07 - loss: 0.8199 - accuracy: 0.                                                                                                                                                                                               62502021-03-01 20:02:57.113306: W tensorflow/core/framework/cpu_allocator_impl.c                                                                                                                                                                                               c:80] Allocation of 154140672 exceeds 10% of free system memory.
2021-03-01 20:02:57.179743: W tensorflow/core/framework/cpu_allocator_impl.cc:80                                                                                                                                                                                               ] Allocation of 156905472 exceeds 10% of free system memory.

 2/34 [>.............................] - ETA: 31s - loss: 0.8389 - accuracy: 0.5                                                                                                                                                                                               781 2021-03-01 20:02:58.116697: W tensorflow/core/framework/cpu_allocator_impl.c                                                                                                                                                                                               c:80] Allocation of 154140672 exceeds 10% of free system memory.

 3/34 [=>............................] - ETA: 30s - loss: 0.8398 - accuracy: 0.5                                                                                                                                                                                               660
 4/34 [==>...........................] - ETA: 29s - loss: 0.8485 - accuracy: 0.5                                                                                                                                                                                               592
 5/34 [===>..........................] - ETA: 29s - loss: 0.8512 - accuracy: 0.5                                                                                                                                                                                               536
 6/34 [====>.........................] - ETA: 28s - loss: 0.8517 - accuracy: 0.5                                                                                                                                                                                               490
 7/34 [=====>........................] - ETA: 27s - loss: 0.8503 - accuracy: 0.5                                                                                                                                                                                               484
 8/34 [======>.......................] - ETA: 26s - loss: 0.8464 - accuracy: 0.5                                                                                                                                                                                               507
 9/34 [======>.......................] - ETA: 25s - loss: 0.8406 - accuracy: 0.5                                                                                                                                                                                               539
10/34 [=======>......................] - ETA: 24s - loss: 0.8350 - accuracy: 0.5                                                                                                                                                                                               573
11/34 [========>.....................] - ETA: 23s - loss: 0.8295 - accuracy: 0.5                                                                                                                                                                                               614
12/34 [=========>....................] - ETA: 22s - loss: 0.8245 - accuracy: 0.5                                                                                                                                                                                               647
13/34 [==========>...................] - ETA: 21s - loss: 0.8197 - accuracy: 0.5                                                                                                                                                                                               679
14/34 [===========>..................] - ETA: 20s - loss: 0.8146 - accuracy: 0.5                                                                                                                                                                                               716
15/34 [============>.................] - ETA: 19s - loss: 0.8093 - accuracy: 0.5                                                                                                                                                                                               757
